sample,shape,perim
10021,1,4735.31493398823
10021,2,1880.78383797158
10021,3,1228.71782079359
10021,4,849.42135623731
10024,1,735.865007051206
10025,1,6027.89061915812
10025,2,3092.572726577
10025,3,553.095454429505
10025,4,319.254833995939
10025,5,345.154328932551
10027,1,2529.47727214752
10028,1,2802.69047558311
10028,2,939.705627484773
10046,1,9037.39227792338
10046,2,286.911688245432
10122,1,3182.12907576311
10126,1,4198.56262530922
10127,1,7151.73838226666
10127,2,2419.29350596344
10127,3,2309.2518754031
10127,4,889.66399692443
10127,5,283.254833995939
10127,6,269.497474683058
10128,1,1098.91883092037
10128,2,752.693434175952
10128,3,405.882250993909
10130,1,3203.7859300126
10130,2,3046.91587232751
10130,3,1619.42849891225
10130,4,1332.75945135394
10130,5,1036.43354954613
10130,6,380.124891681028
10130,7,532.610173055267
10130,8,445.539105243401
10130,9,298.911688245432
10130,10,350.568542494924
10130,11,242.426406871193
10130,12,333.154328932551
10130,13,401.63961030679
10131,1,2317.29350596345
10131,2,2191.59502115362
10131,3,2259.49451609023
10131,4,702.793939239341
10131,5,414.225396744417
10136,1,957.119841047146
10171,1,2000.92597359531
10171,2,977.462986797653
10171,3,396.225396744416
10171,4,259.840620433566
10184,1,2778.83261120683
10184,2,1771.47012947259
10184,3,1939.16861428243
10374,1,6438.5007922134
10374,2,599.338095116625
10378,1,7540.83383669618
10378,2,432.367532368148
10378,3,210.526911934581
10379,1,7543.76276888431
10379,2,1929.51176003293
10379,3,482.124891681028
10379,4,221.941125496954
10380,1,4209.24891681023
10380,2,3186.07020126006
10380,3,1738.25692603699
10380,4,2438.16356364853
10380,5,1285.64675298173
10380,6,1939.16861428243
10380,7,1879.16861428243
10380,8,634.894444302729
10380,9,654.793939239341
10380,10,684.793939239341
10380,11,930.634559672907
10380,12,555.580735803744
10380,13,788.107647738326
10380,14,519.438600180013
10380,15,348.811183182043
10380,16,496.02438661764
10380,17,276.083261120685
10380,18,319.254833995939
10380,19,319.39696961967
10380,20,390.225396744417
10380,21,430.610173055267
10380,22,237.01219330882
10380,23,255.01219330882
10381,1,3911.30779131328
10381,2,832.007142674937
10381,3,946.735064736295
10381,4,405.882250993909
10381,5,438.367532368148
10381,6,345.154328932551
10381,7,360.811183182043
10381,8,246.669047558312
10382,1,6101.34646328084
10382,2,249.597979746447
10384,1,1433.58787847868
10384,2,1054.87720036003
10384,3,209.355339059327
10395,1,2934.38896039294
10400,1,767.764501987818
10401,1,300.083261120685
10408,1,3865.50880144005
10408,2,1893.95541084683
10408,3,862.735064736295
10408,4,306.669047558312
10408,5,306.669047558312
10408,6,186.526911934581
10408,7,298.325901807805
10409,1,8811.02474555522
10409,2,1847.26911934581
10409,3,1452.90158697767
10409,4,461.195959492894
10409,5,433.539105243401
10409,6,388.468037431536
10409,7,235.840620433566
10409,8,193.698484809835
10411,1,3450.07020126005
10417,1,3895.50880144005
10419,1,4895.98398154654
10419,2,1833.3696244092
10419,3,665.923881554252
10419,4,612.65180361561
10420,1,5226.71190360791
10420,2,970.149278298668
10443,1,9413.31615947763
10443,2,1447.93102422919
10443,3,622.308657865102
10443,4,550.752308678998
10443,5,287.497474683058
10443,6,318.811183182043
10443,7,331.39696961967
10443,8,420.953318805774
10443,9,275.497474683058
10460,1,12326.8350621856
10460,2,374.568542494924
10461,1,9550.87250866374
10461,2,496.02438661764
10484,1,4056.03571337463
10484,2,615.722871427475
10484,3,349.982756057297
10484,4,310.911688245432
10484,5,294.083261120685
10485,1,3210.37171645023
10485,2,783.279220613579
10492,1,3079.70266889192
10492,2,3272.41334701056
10492,3,1622.94321753801
10494,1,3740.39610306785
10497,1,1782.29855659734
10497,2,2570.30569927226
10499,1,2401.43564158718
10499,2,1940.34018715768
10499,3,1952.92597359531
10499,4,838.007142674937
10499,5,434.710678118655
10499,6,404.710678118655
10499,7,246.669047558312
10500,1,3513.70981156684
10500,2,1499.87214972614
10500,3,585.580735803744
10500,4,365.053823869163
10500,5,288.669047558312
10500,6,309.154328932551
10503,1,5077.74134085943
10503,2,3628.29559800446
10503,3,716.693434175952
10503,4,578.40916292849
10503,5,396.225396744416
10503,6,215.941125496954
10504,1,765.865007051206
10504,2,154.62741699797
10505,1,7507.03484682295
10505,2,336.811183182043
10505,3,261.597979746447
10506,1,6917.59624664293
10508,1,5067.64083579604
10509,1,1823.71277015971
10509,2,1446.17366491631
10509,3,742.450793488833
10509,4,391.39696961967
10509,5,283.840620433566
10514,1,4965.4987001723
10514,2,342.811183182043
10619,1,1812.44069222107
10619,2,1671.08535316174
10619,3,454.610173055267
10619,4,306.083261120685
10619,5,211.112698372208
10619,6,216.526911934581
10620,1,5591.2215715998
10620,2,2367.19300090006
10620,3,349.982756057297
10620,4,410.710678118655
10620,5,249.01219330882
10626,1,2610.54833995938
10629,1,3930.92301500243
10629,2,317.497474683059
10636,1,1832.78383797158
10639,1,4988.32712729705
10639,2,4629.08953724381
10639,3,291.597979746447
10640,1,7163.73838226666
10640,2,933.563491861041
10640,3,665.03657992646
10640,4,466.02438661764
10640,5,535.095454429505
10640,6,499.095454429505
10669,1,4960.08448660994
10669,2,693.137084989848
10669,3,528.509667991879
10669,4,432.953318805774
10672,1,8895.59328805016
10672,2,337.39696961967
10674,1,2657.96255352175
10674,2,476.124891681028
10674,3,264.669047558312
10675,1,1970.92597359531
10837,1,4479.67532368143
10837,2,528.509667991879
10851,1,1454.51681066682
10851,2,1161.40411229461
10851,3,724.308657865102
10851,4,435.154328932551
10851,5,651.722871427475
10851,6,623.480230740356
10851,7,393.882250993909
10851,8,307.254833995939
10851,9,401.63961030679
10851,10,410.124891681028
10851,11,277.254833995939
10851,12,316.911688245432
10851,13,329.497474683059
10851,14,298.325901807805
10851,15,317.497474683058
10851,16,261.597979746447
10851,17,202.183766184074
10851,18,343.982756057297
10851,19,154.62741699797
10856,1,4202.52099474887
10856,2,1715.12698372208
10856,3,1503.97265478953
10856,4,1030.2914139224
10856,5,934.735064736295
10856,6,425.63961030679
10857,1,3025.56053326819
10857,2,4197.1067811865
10857,3,1880.92597359531
10859,1,3358.61435713734
10859,2,369.296464556282
10859,3,233.355339059327
10859,4,282.083261120685
10859,5,255.01219330882
10860,1,8261.82878606232
10860,2,237.597979746447
10862,1,3093.74429945226
10865,1,4173.24891681023
10865,2,297.740115370178
10865,3,235.840620433566
10872,1,2641.27626202074
10872,2,1454.07315985292
10872,3,1154.67619023325
10872,4,538.752308678998
10872,5,490.02438661764
10876,1,12918.7589437399
10876,2,457.539105243401
10876,3,337.982756057297
10876,4,468.953318805774
10877,1,4582.54538136652
10877,2,2717.51890270785
10877,3,1096.57568516986
10877,4,1080.91883092037
10877,5,514.610173055267
10877,6,508.02438661764
10877,7,342.811183182043
10877,8,325.982756057297
10877,9,255.01219330882
10877,10,264.083261120685
10877,11,243.597979746447
10877,12,298.911688245432
10878,1,3828.19509294107
10878,2,2966.87424176717
10878,3,265.254833995939
10880,1,4054.27835406175
10880,2,292.325901807805
10880,3,319.982756057297
10881,1,6906.76781951817
10881,2,253.840620433566
10881,3,248.426406871193
10886,1,6301.22871427476
10886,2,422.124891681028
10886,3,407.053823869163
10887,1,8291.08362005826
10887,2,2507.82041789802
10887,3,505.681240867132
